; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
000040  cab1bbf9          DCB      202,177,187,249,"A",0
000044  4100    
000046  00                DCB      0
000047  00                DCB      0
                  |L11.72|
000048  cab1bbf9          DCB      202,177,187,249,"B",0
00004c  4200    
00004e  00                DCB      0
00004f  00                DCB      0

                          AREA ||i.OnButtonZ_FFTClicked||, CODE, READONLY, ALIGN=2

                  OnButtonZ_FFTClicked PROC
;;;534    
;;;535    void OnButtonZ_FFTClicked(WM_MESSAGE * pMsg)
000000  b530              PUSH     {r4,r5,lr}
;;;536    {
000002  b081              SUB      sp,sp,#4
;;;537    	int i,fftLen,ifftFlag,bitReverseFlag;
;;;538    	signed short fft_buf[FFT_LENTH*2];
;;;539    
;;;540    	in_fft = 1;
000004  480d              LDR      r0,|L12.60|
000006  f5ad5d80          SUB      sp,sp,#0x1000         ;536
00000a  2401              MOVS     r4,#1
00000c  7084              STRB     r4,[r0,#2]
;;;541    	get_za_data(fft_buf,FFT_LENTH*2);
00000e  02e1              LSLS     r1,r4,#11
000010  466d              MOV      r5,sp
000012  4668              MOV      r0,sp
000014  f7fffffe          BL       get_za_data
;;;542    	fftLen = FFT_LENTH;
000018  02a1              LSLS     r1,r4,#10
;;;543    	ifftFlag = 0;
;;;544    	bitReverseFlag = 1;
;;;545    	
;;;546    	arm_cfft_radix4_init_q15(&fft_S,fftLen,ifftFlag,bitReverseFlag);
00001a  4623              MOV      r3,r4
00001c  2200              MOVS     r2,#0
00001e  4808              LDR      r0,|L12.64|
000020  f7fffffe          BL       arm_cfft_radix4_init_q15
;;;547    	get_data_from_sd(fft_buf ,loc_A,loc_B, FFT_LENTH*2,ONE_AXLE);
;;;548    	arm_cfft_radix4_q15(&fft_S, fft_buf);
000024  4629              MOV      r1,r5
000026  4806              LDR      r0,|L12.64|
000028  f7fffffe          BL       arm_cfft_radix4_q15
;;;549    	view_fft(fft_buf);
00002c  4628              MOV      r0,r5
00002e  f7fffffe          BL       view_fft
;;;550    
;;;551    }
000032  b001              ADD      sp,sp,#4
000034  f50d5d80          ADD      sp,sp,#0x1000
000038  bd30              POP      {r4,r5,pc}
;;;552    
                          ENDP

00003a  0000              DCW      0x0000
                  |L12.60|
                          DCD      ||.data||
                  |L12.64|
                          DCD      ||.bss||+0x1000

                          AREA ||i.OnButton_SetParaClicked||, CODE, READONLY, ALIGN=1

                  OnButton_SetParaClicked PROC
;;;485    */
;;;486    void OnButton_SetParaClicked(WM_MESSAGE *pMsg)
000000  f7ffbffe          B.W      xyz_acc_parameter
;;;487    {
;;;488    	
;;;489    	xyz_acc_parameter(pMsg);
;;;490    	
;;;491    }
;;;492    
                          ENDP


                          AREA ||i.PaintDialog||, CODE, READONLY, ALIGN=1

                  PaintDialog PROC
;;;217    
;;;218    void PaintDialog(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;219    {
;;;220        WM_HWIN hWin = pMsg->hWin;
;;;221    }
;;;222    
                          ENDP


                          AREA ||i._cbCallback||, CODE, READONLY, ALIGN=1

                  _cbCallback PROC
;;;288    */
;;;289    static void _cbCallback(WM_MESSAGE * pMsg) 
000000  b570              PUSH     {r4-r6,lr}
;;;290    {
000002  4604              MOV      r4,r0
;;;291        int NCode, Id;
;;;292        WM_HWIN hWin = pMsg->hWin;
000004  f9b05004          LDRSH    r5,[r0,#4]
;;;293        switch (pMsg->MsgId) 
000008  6800              LDR      r0,[r0,#0]
00000a  280e              CMP      r0,#0xe
00000c  d00f              BEQ      |L15.46|
00000e  280f              CMP      r0,#0xf
000010  d07e              BEQ      |L15.272|
000012  281d              CMP      r0,#0x1d
000014  d006              BEQ      |L15.36|
000016  2826              CMP      r0,#0x26
000018  d011              BEQ      |L15.62|
;;;294        {
;;;295            case WM_PAINT:
;;;296                PaintDialog(pMsg);
;;;297                break;
;;;298            case WM_INIT_DIALOG:
;;;299                InitDialog(pMsg);
;;;300                break;
;;;301            case WM_KEY:
;;;302                switch (((WM_KEY_INFO*)(pMsg->Data.p))->Key) 
;;;303                {
;;;304                    case GUI_KEY_ESCAPE:
;;;305                        GUI_EndDialog(hWin, 1);
;;;306                        break;
;;;307                    case GUI_KEY_ENTER:
;;;308                        GUI_EndDialog(hWin, 0);
;;;309                        break;
;;;310                }
;;;311                break;
;;;312            case WM_NOTIFY_PARENT:
;;;313                Id = WM_GetId(pMsg->hWinSrc); 
;;;314                NCode = pMsg->Data.v;        
;;;315                switch (Id) 
;;;316                {
;;;317                    case GUI_ID_OK:
;;;318                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;319                            GUI_EndDialog(hWin, 0);
;;;320                        break;
;;;321                    case GUI_ID_CANCEL:
;;;322                        if(NCode==WM_NOTIFICATION_RELEASED)
;;;323                            GUI_EndDialog(hWin, 0);
;;;324                        break;
;;;325                    case GUI_ID_PARS_BUTTON:
;;;326                        switch(NCode)
;;;327                        {
;;;328                            case WM_NOTIFICATION_CLICKED:
;;;329                                OnButton_SetParaClicked(pMsg);
;;;330                                break;
;;;331                        }
;;;332                        break;
;;;333                    case GUI_ID_START_BUTTON:
;;;334                        switch(NCode)
;;;335                        {
;;;336                            case WM_NOTIFICATION_CLICKED:
;;;337                                OnButtonStartClicked(pMsg);
;;;338                                break;
;;;339                        }
;;;340                        break;
;;;341                    case GUI_ID_STOP_BUTTON:
;;;342                        switch(NCode)
;;;343                        {
;;;344                            case WM_NOTIFICATION_CLICKED:
;;;345                                OnButtonStopClicked(pMsg);
;;;346                                break;
;;;347                        }
;;;348                        break;
;;;349                    case GUI_ID_AUTO_BUTTON:
;;;350                        switch(NCode)
;;;351                        {
;;;352                            case WM_NOTIFICATION_CLICKED:
;;;353                                OnButtonAutoClicked(pMsg);
;;;354                                break;
;;;355                        }
;;;356                        break;
;;;357                    case GUI_ID_Z_FFT_BUTTON:
;;;358                        switch(NCode)
;;;359                        {
;;;360                            case WM_NOTIFICATION_CLICKED:
;;;361                                OnButtonZ_FFTClicked(pMsg);
;;;362                                break;
;;;363                        }
;;;364                        break;
;;;365                    case GUI_ID_TICK_AB_BUTTON:
;;;366                        switch(NCode)
;;;367                        {
;;;368                            case WM_NOTIFICATION_CLICKED:
;;;369                                OnButtonTickABClicked(pMsg);
;;;370                                break;
;;;371                        }
;;;372                        break;
;;;373                    case GUI_ID_DISPALY_AB_BUTTON:
;;;374                        switch(NCode)
;;;375                        {
;;;376                            case WM_NOTIFICATION_CLICKED:
;;;377                                OnButtonDisplayABClicked(pMsg);
;;;378                                break;
;;;379                        }
;;;380                        break;
;;;381                    case GUI_ID_REVIVAL_BUTTON:
;;;382                        switch(NCode)
;;;383                        {
;;;384                            case WM_NOTIFICATION_CLICKED:
;;;385                                OnButtonRevivalClicked(pMsg);
;;;386                                break;
;;;387                        }
;;;388                        break;
;;;389                    case GUI_ID_PRINT_BUTTON:
;;;390                        switch(NCode)
;;;391                        {
;;;392                            case WM_NOTIFICATION_CLICKED:
;;;393                                OnButtonPrintClicked(pMsg);
;;;394                                break;
;;;395                        }
;;;396                        break;
;;;397                    case GUI_ID_SAVE_BUTTON:
;;;398                        switch(NCode)
;;;399                        {
;;;400                            case WM_NOTIFICATION_CLICKED:
;;;401                                OnButtonSaveClicked(pMsg);
;;;402                                break;
;;;403                        }
;;;404                        break;
;;;405                    case GUI_ID_ARROW_LEFT_BUTTON:
;;;406                        switch(NCode)
;;;407                        {
;;;408                            case WM_NOTIFICATION_CLICKED:
;;;409                                OnButtonArrowLeftClicked(pMsg);
;;;410                                break;
;;;411                        }
;;;412                        break;
;;;413                    case GUI_ID_ARROW_RIGHT_BUTTON:
;;;414                        switch(NCode)
;;;415                        {
;;;416                            case WM_NOTIFICATION_CLICKED:
;;;417                                OnButtonArrowRightClicked(pMsg);
;;;418                                break;
;;;419                        }
;;;420                        break;
;;;421                }
;;;422                break;
;;;423            default:
;;;424                WM_DefaultProc(pMsg);
00001a  4620              MOV      r0,r4
00001c  e8bd4070          POP      {r4-r6,lr}
000020  f7ffbffe          B.W      WM_DefaultProc
                  |L15.36|
000024  4620              MOV      r0,r4                 ;299
000026  e8bd4070          POP      {r4-r6,lr}            ;299
00002a  f7ffbffe          B.W      InitDialog
                  |L15.46|
00002e  68a0              LDR      r0,[r4,#8]            ;302
000030  6800              LDR      r0,[r0,#0]            ;302
000032  280d              CMP      r0,#0xd               ;302
000034  d03a              BEQ      |L15.172|
000036  281b              CMP      r0,#0x1b              ;302
000038  d170              BNE      |L15.284|
00003a  2101              MOVS     r1,#1                 ;305
00003c  e037              B        |L15.174|
                  |L15.62|
00003e  f9b40006          LDRSH    r0,[r4,#6]            ;313
000042  f7fffffe          BL       WM_GetId
000046  f6400306          MOV      r3,#0x806             ;315
00004a  68a1              LDR      r1,[r4,#8]            ;315
00004c  f6a00206          SUB      r2,r0,#0x806          ;315
000050  4298              CMP      r0,r3                 ;315
000052  d03f              BEQ      |L15.212|
000054  dc20              BGT      |L15.152|
000056  f6400302          MOV      r3,#0x802             ;315
00005a  f6a00202          SUB      r2,r0,#0x802          ;315
00005e  4298              CMP      r0,r3                 ;315
000060  d02a              BEQ      |L15.184|
000062  dc0c              BGT      |L15.126|
000064  2801              CMP      r0,#1                 ;315
000066  d01f              BEQ      |L15.168|
000068  2802              CMP      r0,#2                 ;315
00006a  d01d              BEQ      |L15.168|
00006c  1c50              ADDS     r0,r2,#1              ;315
00006e  d155              BNE      |L15.284|
000070  2901              CMP      r1,#1                 ;326
000072  d153              BNE      |L15.284|
000074  4620              MOV      r0,r4                 ;326
000076  e8bd4070          POP      {r4-r6,lr}            ;326
00007a  f7ffbffe          B.W      xyz_acc_parameter
                  |L15.126|
00007e  2a01              CMP      r2,#1                 ;315
000080  d021              BEQ      |L15.198|
000082  2a02              CMP      r2,#2                 ;315
000084  d04a              BEQ      |L15.284|
000086  2a03              CMP      r2,#3                 ;315
000088  d148              BNE      |L15.284|
00008a  2901              CMP      r1,#1                 ;358
00008c  d146              BNE      |L15.284|
00008e  4620              MOV      r0,r4                 ;361
000090  e8bd4070          POP      {r4-r6,lr}            ;361
000094  f7ffbffe          B.W      OnButtonZ_FFTClicked
                  |L15.152|
000098  1e92              SUBS     r2,r2,#2              ;315
00009a  2a06              CMP      r2,#6                 ;315
00009c  d23e              BCS      |L15.284|
00009e  e8dff002          TBB      [pc,r2]               ;315
0000a2  3d20              DCB      0x3d,0x20
0000a4  3d272d34          DCB      0x3d,0x27,0x2d,0x34
                  |L15.168|
0000a8  2902              CMP      r1,#2                 ;318
0000aa  d137              BNE      |L15.284|
                  |L15.172|
0000ac  2100              MOVS     r1,#0                 ;323
                  |L15.174|
0000ae  4628              MOV      r0,r5                 ;323
0000b0  e8bd4070          POP      {r4-r6,lr}            ;323
0000b4  f7ffbffe          B.W      GUI_EndDialog
                  |L15.184|
0000b8  2901              CMP      r1,#1                 ;334
0000ba  d12f              BNE      |L15.284|
0000bc  4620              MOV      r0,r4                 ;337
0000be  e8bd4070          POP      {r4-r6,lr}            ;337
0000c2  f7ffbffe          B.W      OnButtonStartClicked
                  |L15.198|
0000c6  2901              CMP      r1,#1                 ;342
0000c8  d128              BNE      |L15.284|
0000ca  4620              MOV      r0,r4                 ;345
0000cc  e8bd4070          POP      {r4-r6,lr}            ;345
0000d0  f7ffbffe          B.W      OnButtonStopClicked
                  |L15.212|
0000d4  2901              CMP      r1,#1                 ;366
0000d6  d121              BNE      |L15.284|
0000d8  4620              MOV      r0,r4                 ;369
0000da  e8bd4070          POP      {r4-r6,lr}            ;369
0000de  f7ffbffe          B.W      OnButtonTickABClicked
0000e2  2901              CMP      r1,#1                 ;382
0000e4  d11a              BNE      |L15.284|
0000e6  4620              MOV      r0,r4                 ;385
0000e8  e8bd4070          POP      {r4-r6,lr}            ;385
0000ec  f7ffbffe          B.W      OnButtonRevivalClicked
0000f0  2901              CMP      r1,#1                 ;398
0000f2  d113              BNE      |L15.284|
0000f4  e8bd4070          POP      {r4-r6,lr}            ;398
0000f8  f7ffbffe          B.W      xyz_file_close
0000fc  2901              CMP      r1,#1                 ;406
0000fe  d10d              BNE      |L15.284|
000100  4620              MOV      r0,r4                 ;409
000102  e8bd4070          POP      {r4-r6,lr}            ;409
000106  f7ffbffe          B.W      OnButtonArrowLeftClicked
00010a  2901              CMP      r1,#1                 ;414
00010c  d106              BNE      |L15.284|
00010e  e000              B        |L15.274|
                  |L15.272|
000110  e004              B        |L15.284|
                  |L15.274|
000112  4620              MOV      r0,r4                 ;417
000114  e8bd4070          POP      {r4-r6,lr}            ;417
000118  f7ffbffe          B.W      OnButtonArrowRightClicked
                  |L15.284|
;;;425        }
;;;426    }
00011c  bd70              POP      {r4-r6,pc}
;;;427    
                          ENDP


                          AREA ||i.charge_button_fft_fun||, CODE, READONLY, ALIGN=2

                  charge_button_fft_fun PROC
;;;1004   
;;;1005   void charge_button_fft_fun(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1006   {
;;;1007   	int i;
;;;1008   	BUTTON_SetText(WM_GetDialogItem(current_handle,GUI_ID_REVIVAL_BUTTON),"FFT返回");
000004  4d14              LDR      r5,|L16.88|
000006  f6400709          MOV      r7,#0x809
00000a  4639              MOV      r1,r7
00000c  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
000010  f7fffffe          BL       WM_GetDialogItem
000014  a111              ADR      r1,|L16.92|
000016  f7fffffe          BL       BUTTON_SetText
;;;1009   	
;;;1010   	for(i=GUI_ID_PARS_BUTTON;i<GUI_ID_ARROW_RIGHT_BUTTON+1;i++)
00001a  f6400401          MOV      r4,#0x801
00001e  1d7e              ADDS     r6,r7,#5
                  |L16.32|
;;;1011   	{
;;;1012   	WM_DisableWindow(WM_GetDialogItem(current_handle,i));
000020  4621              MOV      r1,r4
000022  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
000026  f7fffffe          BL       WM_GetDialogItem
00002a  f7fffffe          BL       WM_DisableWindow
00002e  1c64              ADDS     r4,r4,#1              ;1010
000030  42b4              CMP      r4,r6                 ;1010
000032  dbf5              BLT      |L16.32|
;;;1013   	}
;;;1014   	WM_EnableWindow(WM_GetDialogItem(current_handle,GUI_ID_REVIVAL_BUTTON));
000034  4639              MOV      r1,r7
000036  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
00003a  f7fffffe          BL       WM_GetDialogItem
00003e  f7fffffe          BL       WM_EnableWindow
;;;1015   	BUTTON_SetPressed(WM_GetDialogItem(current_handle,GUI_ID_Z_FFT_BUTTON),0);
000042  f6400105          MOV      r1,#0x805
000046  f9b50000          LDRSH    r0,[r5,#0]  ; current_handle
00004a  f7fffffe          BL       WM_GetDialogItem
00004e  e8bd41f0          POP      {r4-r8,lr}
000052  2100              MOVS     r1,#0
000054  f7ffbffe          B.W      BUTTON_SetPressed
;;;1016   }
;;;1017   
                          ENDP

                  |L16.88|
                          DCD      current_handle
                  |L16.92|
00005c  464654b7          DCB      "FFT",183,181,187,216,0
000060  b5bbd800

                          AREA ||i.disp_caculate||, CODE, READONLY, ALIGN=2

                  disp_caculate PROC
;;;1062   
;;;1063   void disp_caculate(void)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;1064   {
;;;1065   	int x,y,det;
;;;1066   	float mid;
;;;1067   	GUI_COLOR color;
;;;1068   	const	GUI_FONT *pfont;
;;;1069   	color = GUI_GetColor();
000004  f7fffffe          BL       GUI_GetColor
;;;1070   	x = 10;
000008  270a              MOVS     r7,#0xa
;;;1071   	y = 440-96;
00000a  f44f75ac          MOV      r5,#0x158
;;;1072   	det = 78*1.5;
;;;1073   
;;;1074   	pfont = GUI_GetFont();
00000e  9000              STR      r0,[sp,#0]
000010  f7fffffe          BL       GUI_GetFont
;;;1075   
;;;1076   	GUI_SetFont(&GUI_Font8x16);
000014  9001              STR      r0,[sp,#4]
000016  486c              LDR      r0,|L17.456|
000018  f7fffffe          BL       GUI_SetFont
;;;1077   	GUI_SetColor(GUI_BLUE);
00001c  f44f007f          MOV      r0,#0xff0000
000020  f7fffffe          BL       GUI_SetColor
;;;1078   
;;;1079   	GUI_GotoXY(x+det*0,y);
000024  4629              MOV      r1,r5
000026  4638              MOV      r0,r7
000028  f7fffffe          BL       GUI_GotoXY
;;;1080   	// Z_acc.acc_max >> 2
;;;1081   	// ---> 2 -- 4095*2
;;;1082   	// ---> 1 -- 4096
;;;1083   	//.4096 --> >> 12
;;;1084   	
;;;1085   	mid = GET_ACC(Z_acc.acc_max);
00002c  4c67              LDR      r4,|L17.460|
00002e  f9b40000          LDRSH    r0,[r4,#0]  ; Z_acc
000032  f7fffffe          BL       __aeabi_i2d
000036  4a66              LDR      r2,|L17.464|
000038  4b66              LDR      r3,|L17.468|
00003a  f7fffffe          BL       __aeabi_dmul
00003e  f7fffffe          BL       __aeabi_d2f
;;;1086   	GUI_DispFloat(mid/100,5);
000042  f8dfb194          LDR      r11,|L17.472|
000046  4659              MOV      r1,r11
000048  f7fffffe          BL       __aeabi_fdiv
00004c  2105              MOVS     r1,#5
00004e  f7fffffe          BL       GUI_DispFloat
;;;1087   
;;;1088   	GUI_GotoXY(x+det*1,y);
000052  207f              MOVS     r0,#0x7f
000054  4629              MOV      r1,r5
000056  f7fffffe          BL       GUI_GotoXY
;;;1089   	mid = GET_ACC(Z_acc.acc_ave_add);
00005a  f9b40002          LDRSH    r0,[r4,#2]  ; Z_acc
00005e  f7fffffe          BL       __aeabi_i2d
000062  4a5b              LDR      r2,|L17.464|
000064  4b5b              LDR      r3,|L17.468|
000066  f7fffffe          BL       __aeabi_dmul
00006a  f7fffffe          BL       __aeabi_d2f
00006e  4606              MOV      r6,r0
;;;1090   	mid = mid/Z_acc.acc_time;
000070  6860              LDR      r0,[r4,#4]  ; Z_acc
000072  f7fffffe          BL       __aeabi_ui2f
000076  4601              MOV      r1,r0
000078  4630              MOV      r0,r6
00007a  f7fffffe          BL       __aeabi_fdiv
;;;1091   	GUI_DispFloat(mid/100,5);
00007e  4659              MOV      r1,r11
000080  f7fffffe          BL       __aeabi_fdiv
000084  2105              MOVS     r1,#5
000086  f7fffffe          BL       GUI_DispFloat
;;;1092   
;;;1093   	GUI_GotoXY(x+det*2,y);
00008a  20f4              MOVS     r0,#0xf4
00008c  4629              MOV      r1,r5
00008e  f7fffffe          BL       GUI_GotoXY
;;;1094   	GUI_DispFloat((float)(Z_acc.acc_time*0.00125),5);
000092  6860              LDR      r0,[r4,#4]  ; Z_acc
000094  f7fffffe          BL       __aeabi_ui2d
000098  f8df8140          LDR      r8,|L17.476|
00009c  f8df9140          LDR      r9,|L17.480|
0000a0  4642              MOV      r2,r8
0000a2  464b              MOV      r3,r9
0000a4  f7fffffe          BL       __aeabi_dmul
0000a8  f7fffffe          BL       __aeabi_d2f
0000ac  2105              MOVS     r1,#5
0000ae  f7fffffe          BL       GUI_DispFloat
;;;1095   
;;;1096   	GUI_GotoXY(x+det*3,y);
0000b2  f2401a69          MOV      r10,#0x169
0000b6  4629              MOV      r1,r5
0000b8  4650              MOV      r0,r10
0000ba  f7fffffe          BL       GUI_GotoXY
;;;1097   
;;;1098   	mid = GET_ACC(Z_acc.dec_max);
0000be  f9b40008          LDRSH    r0,[r4,#8]  ; Z_acc
0000c2  f7fffffe          BL       __aeabi_i2d
0000c6  4a42              LDR      r2,|L17.464|
0000c8  4b42              LDR      r3,|L17.468|
0000ca  f7fffffe          BL       __aeabi_dmul
0000ce  f7fffffe          BL       __aeabi_d2f
;;;1099   	GUI_DispFloat(mid/100,5);
0000d2  4659              MOV      r1,r11
0000d4  f7fffffe          BL       __aeabi_fdiv
0000d8  2105              MOVS     r1,#5
0000da  f7fffffe          BL       GUI_DispFloat
;;;1100   	
;;;1101   	
;;;1102   	GUI_GotoXY(x+det*4,y);
0000de  f44f70ef          MOV      r0,#0x1de
0000e2  4629              MOV      r1,r5
0000e4  f7fffffe          BL       GUI_GotoXY
;;;1103   	mid = GET_ACC((Z_acc.dec_max))/Z_acc.acc_time;
0000e8  6860              LDR      r0,[r4,#4]  ; Z_acc
0000ea  f7fffffe          BL       __aeabi_ui2d
0000ee  4605              MOV      r5,r0
0000f0  460e              MOV      r6,r1
0000f2  f9b40008          LDRSH    r0,[r4,#8]  ; Z_acc
0000f6  f7fffffe          BL       __aeabi_i2d
0000fa  4a35              LDR      r2,|L17.464|
0000fc  4b35              LDR      r3,|L17.468|
0000fe  f7fffffe          BL       __aeabi_dmul
000102  462a              MOV      r2,r5
000104  4633              MOV      r3,r6
000106  f7fffffe          BL       __aeabi_ddiv
00010a  f7fffffe          BL       __aeabi_d2f
;;;1104   
;;;1105   	GUI_DispFloat(mid/100,5);
00010e  4659              MOV      r1,r11
000110  f7fffffe          BL       __aeabi_fdiv
000114  2105              MOVS     r1,#5
000116  f7fffffe          BL       GUI_DispFloat
;;;1106   
;;;1107   	GUI_GotoXY(x+det*0,y+64);
00011a  f44f75cc          MOV      r5,#0x198
00011e  4629              MOV      r1,r5
000120  4638              MOV      r0,r7
000122  f7fffffe          BL       GUI_GotoXY
;;;1108   	GUI_DispFloat((float)(Z_acc.dec_time*0.00125),5);
000126  68e0              LDR      r0,[r4,#0xc]  ; Z_acc
000128  f7fffffe          BL       __aeabi_ui2d
00012c  4642              MOV      r2,r8
00012e  464b              MOV      r3,r9
000130  f7fffffe          BL       __aeabi_dmul
000134  f7fffffe          BL       __aeabi_d2f
000138  2105              MOVS     r1,#5
00013a  f7fffffe          BL       GUI_DispFloat
;;;1109   
;;;1110   	GUI_GotoXY(x+det*1,y+64);
00013e  207f              MOVS     r0,#0x7f
000140  4629              MOV      r1,r5
000142  f7fffffe          BL       GUI_GotoXY
;;;1111   	mid = GET_ACC(Z_acc.acc_dec_abs_max);
000146  6920              LDR      r0,[r4,#0x10]  ; Z_acc
000148  f7fffffe          BL       __aeabi_ui2d
00014c  4a20              LDR      r2,|L17.464|
00014e  4b21              LDR      r3,|L17.468|
000150  f7fffffe          BL       __aeabi_dmul
000154  f7fffffe          BL       __aeabi_d2f
;;;1112   	GUI_DispFloat(mid/100,5);
000158  4659              MOV      r1,r11
00015a  f7fffffe          BL       __aeabi_fdiv
00015e  2105              MOVS     r1,#5
000160  f7fffffe          BL       GUI_DispFloat
;;;1113   
;;;1114   	GUI_GotoXY(x+det*2,y+64);
000164  20f4              MOVS     r0,#0xf4
000166  4629              MOV      r1,r5
000168  f7fffffe          BL       GUI_GotoXY
;;;1115   	mid = GET_ACC(X_acc.acc_dec_abs_max);
00016c  481d              LDR      r0,|L17.484|
00016e  f8d00818          LDR      r0,[r0,#0x818]  ; X_acc
000172  f7fffffe          BL       __aeabi_ui2d
000176  4a16              LDR      r2,|L17.464|
000178  4b16              LDR      r3,|L17.468|
00017a  f7fffffe          BL       __aeabi_dmul
00017e  f7fffffe          BL       __aeabi_d2f
;;;1116   	GUI_DispFloat(mid/100,5);
000182  4659              MOV      r1,r11
000184  f7fffffe          BL       __aeabi_fdiv
000188  2105              MOVS     r1,#5
00018a  f7fffffe          BL       GUI_DispFloat
;;;1117   
;;;1118   	GUI_GotoXY(x+det*3,y+64);
00018e  4629              MOV      r1,r5
000190  4650              MOV      r0,r10
000192  f7fffffe          BL       GUI_GotoXY
;;;1119   	mid = GET_ACC(Y_acc.acc_dec_abs_max);
000196  4814              LDR      r0,|L17.488|
000198  f8d00818          LDR      r0,[r0,#0x818]  ; Y_acc
00019c  f7fffffe          BL       __aeabi_ui2d
0001a0  4a0b              LDR      r2,|L17.464|
0001a2  4b0c              LDR      r3,|L17.468|
0001a4  f7fffffe          BL       __aeabi_dmul
0001a8  f7fffffe          BL       __aeabi_d2f
;;;1120   	GUI_DispFloat(mid/100,5);
0001ac  4659              MOV      r1,r11
0001ae  f7fffffe          BL       __aeabi_fdiv
0001b2  2105              MOVS     r1,#5
0001b4  f7fffffe          BL       GUI_DispFloat
;;;1121   
;;;1122   	GUI_SetColor(color);
0001b8  9800              LDR      r0,[sp,#0]
0001ba  f7fffffe          BL       GUI_SetColor
;;;1123   	GUI_SetFont(pfont);
0001be  9801              LDR      r0,[sp,#4]
0001c0  e8bd5ffc          POP      {r2-r12,lr}
0001c4  f7ffbffe          B.W      GUI_SetFont
;;;1124   }
;;;1125   
                          ENDP

                  |L17.456|
                          DCD      GUI_Font8x16
                  |L17.460|
                          DCD      Z_acc+0x808
                  |L17.464|
                          DCD      0x92a73711
                  |L17.468|
                          DCD      0x3fcea001
                  |L17.472|
                          DCD      0x42c80000
                  |L17.476|
                          DCD      0x47ae147b
                  |L17.480|
                          DCD      0x3f547ae1
                  |L17.484|
                          DCD      X_acc
                  |L17.488|
                          DCD      Y_acc

                          AREA ||i.disp_mode||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  disp_mode PROC
;;;1226   
;;;1227   void disp_mode(void)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1228   {
;;;1229   	int x,y,det;
;;;1230   	float div;
;;;1231   	char buf[10];
;;;1232   
;;;1233   	GUI_COLOR color;
;;;1234   	color = GUI_GetColor();
000002  f7fffffe          BL       GUI_GetColor
000006  4606              MOV      r6,r0
;;;1235   	x = 8;
000008  2408              MOVS     r4,#8
;;;1236   	y = 420;
;;;1237   	det = 45;
;;;1238   
;;;1239   	GUI_SetColor(GUI_GREEN);
00000a  f44f407f          MOV      r0,#0xff00
00000e  f7fffffe          BL       GUI_SetColor
;;;1240   
;;;1241   	GUI_DispStringAt("MODE:", x+det*0,470);
000012  f44f75eb          MOV      r5,#0x1d6
000016  462a              MOV      r2,r5
000018  4621              MOV      r1,r4
00001a  a039              ADR      r0,|L18.256|
00001c  f7fffffe          BL       GUI_DispStringAt
;;;1242   	if(xyz_pars.auto_sel)
